id;gtin;title;patch;price
HO-SN-014-P01;7640161877139;Holle Organic Happy Sticks Carrot-Fennel;LOT-2024-7868;20.4
HO-SN-013-P01;7640161877115;Holle Organic Happy Sticks Pumpkin-Rosemary;CHG-C309;20.74
HO-SN-012-P01;7640161879393;Holle Organic Crunchy Snack Apple-Cinnamon;CHG-B371;13.07
HO-PO-019-P01;7640230491624;Holle Organic Wholegrain Porridge - My Very First Cereal;CHG-D423;28.0
HI-RE-008-P24;4062300467279;24x HiPP 1 HA-Combiotic Ready to Feed 90ml (EU-Version);LOT-2024-1152;14.82
HI-RE-007-P24;4062300467361;24x HiPP 1 Organic Combiotic Ready to Feed 90ml (EU-Version);LOT-2024-2200;17.04
HI-BC-014-P01;4062300419452;HiPP Baby Care -  Wound protection cream;CHG-B457;26.65
HI-BC-013-P01;4062300419414;HiPP Baby Care -  Baby care cream;B58434;9.97
HI-BC-012-P01;4062300419421;HiPP Baby Care - Baby Milk Lotion;202409-91;10.46
HI-BC-011-P01;4062300419438;HiPP Baby Care - Intensive Care Balm;LOT-2024-5905;28.08
HI-BC-010-P01;4062300419445;HiPP Baby Care - Care Oil;LOT-2024-3200;9.4
HI-BC-009-P01;4062300418479;HiPP Baby Care - 2in1 Shampoo & Shower;LOT-2024-3546;9.62
HI-BC-008-P01;4062300418424;HiPP Baby Care - Baby Wash Foam;B54942;7.69
HI-BC-007-P01;4062300419391;HiPP Baby Care - Skin & Hair Wash Gel;CHG-E600;9.02
HI-BC-006-P01;4062300419384;HiPP Baby Care - Shampoo & Conditioner;LOT-2024-2512;19.75
HI-BC-005-P01;4062300419377;HiPP Baby Care - Baby Shampoo;CHG-A103;11.33
HI-BC-004-P01;4062300419360;HiPP Baby Care - Foam Bath;B93507;29.42
HI-BC-003-P01;4062300419353;HiPP Baby Care - Sleep Well Bath;B67912;17.44
HI-BC-002-P01;4062300419346;HiPP Baby Care - Family bath;202409-2;5.12
HI-BC-001-P01;4062300419339;HiPP Baby Care - Baby Bath;B81511;3.0
NC-FO-003-P01;5022817000245;Nannycare Goat Milk Stage 3 – Toddler Formula;CHG-E665;6.14
NC-FO-002-P01;5022817109924;Nannycare Goat Milk Stage 2 – Follow-on Formula;B15482;10.62
NC-FO-001-P01;5022817000221;Nannycare Goat Milk Stage 1 – First Infant Formula;LOT-2024-6862;7.87
HI-FO-020-P01;4062300355446;HiPP Kindermilch Organic – Toddler Formula;B97416;4.87
HI-FO-019-P01;4062300355439;HiPP 3 Organic – Follow-On Formula;202410-96;6.32
HI-FO-018-P01;4062300355422;HiPP 2 Organic – Follow-On Formula;B31299;29.32
HI-FO-017-P01;4062300414327;HiPP 1 Organic – Infant Formula;B64040;2.68
HI-FO-016-P01;4062300414310;HiPP PRE Organic – Infant Formula;CHG-D921;20.75
HI-WA-001-P01;4062300428720;HiPP Baby Mineral Water Still;B44970;6.45
HI-JU-010-P01;4062300395602;HiPP Organic Juice & Mineral Water Mild Pear;LOT-2024-7267;26.41
HI-JU-009-P01;4062300395572;HiPP Organic Juice & Mineral Water Mild Apple;202404-26;24.85
HI-JU-008-P01;4062300395541;HiPP Organic Juice & Mineral Water Mild Apple Fennel;202406-40;24.97
HI-JU-007-P01;4062300393639;HiPP Organic Fruit Juice Red Grape in Apple with Iron;B39219;2.65
HI-JU-006-P01;4062300392915;HiPP Organic Fruit Juice Multifruit + Vitamin C;B62227;11.18
HI-JU-005-P01;4062300345317;HiPP 100% Organic Direct Juice Mild Apple;LOT-2024-5573;11.82
HI-JU-004-P01;4062300345287;HiPP 100% Organic Direct Juice Carrot;202411-69;11.26
HI-JU-003-P01;4062300350205;HiPP 100% Organic Direct Juice Multifruit with Carrot;LOT-2024-2889;26.55
HI-JU-002-P01;4062300034747;HiPP 100% Organic Juice Banana in Apple;CHG-B694;28.94
HI-JU-001-P01;4062300034778;HiPP 100% Organic Juice Mild Apple;CHG-A211;18.69
HI-PA-018-P06;4062300325203;6x HiPP Snackie Pear-Banana-Grape with Oats;CHG-F905;10.77
HI-PA-017-P06;4062300325142;6x HiPP Smoothie Blueberry in Apple Pear;LOT-2024-7311;27.18
HI-PA-016-P06;4062300325067;6x HiPP Smoothie Strawberry in Apple Banana;B43386;3.23
HI-PA-015-P06;4062300262638;6x HiPP Hippis Wild Berries in Apple-Peach;202401-67;27.91
HI-PA-014-P06;4062300262638;6x HiPP Hippis Peach in Apple-Mango;B57739;14.07
HI-PA-013-P06;4062300432130;6x HiPP Hippis Peach Banana Mango with Yogurt;CHG-E421;20.56
HI-PA-012-P06;4062300278721;6x HiPP Hippis Mango-Passion Fruit in Pear-Apple;LOT-2024-5920;16.19
HI-PA-011-P06;4062300278714;6x HiPP Hippis Kiwi in Pear-Banana;202406-52;21.51
HI-PA-010-P06;4062300319899;6x HiPP Hippis Pomegranate Acerola in Apple Raspberry;B35144;13.76
HI-PA-009-P06;4062300278745;6x HiPP Hippis Apple Banana Raspberry with Spelt;202411-96;27.27
HI-PA-008-P06;4062300416390;6x HiPP Hippis Apple Banana Mango with Coconut Milk;CHG-D661;25.33
HI-PA-007-P06;4062300342828;6x HiPP Hippis Mirabelle Plum in Apple-Peach;CHG-C315;14.03
HI-PA-006-P06;4062300364714;6x HiPP Hippis Mango Pineapple in Apple Peach + Zinc;CHG-D552;14.37
HI-PA-005-P06;4062300364684;6x HiPP Hippis Red Fruits in Apple Pear + Iron;B77000;15.24
HI-PA-004-P06;4062300319837;6x HiPP Hippis Peach-Banana in Apple with Cookies;B96356;4.36
HI-PA-003-P06;4062300342859;6x HiPP Hippis Dragon Fruit Currant in Apple-Pear;CHG-A938;28.65
HI-PA-002-P06;4062300319776;6x HiPP Hippis Apple Mango Sweet Potato Carrot;B98184;10.68
HI-PA-001-P06;4062300278684;6x HiPP Hippis Strawberry-Banana in Apple;B29313;2.67
HI-GL-069-P06;4062300405462;6x HiPP Rice Pudding with Mango;B72277;19.11
HI-GL-068-P06;4062300348462;6x HiPP Rice Pudding with Apple;LOT-2024-8461;13.59
HI-GL-067-P06;4062300384583;6x HiPP Einkorn Porridge;B60328;15.83
HI-GL-066-P06;4062300321373;6x HiPP 3-Grain Flakes;B29342;20.36
HI-GL-065-P06;4062300321342;6x HiPP Spelt Semolina Porridge;LOT-2024-2746;23.79
HI-GL-064-P06;4062300265820;6x HiPP 7-Grain Porridge;B33053;24.51
HI-GL-063-P06;4062300265301;6x HiPP Rice Pudding Pure;202401-72;8.97
HI-GL-062-P06;4062300123212;6x HiPP Oat Porridge Pure;LOT-2024-8478;5.72
HI-GL-061-P06;4062300123182;6x HiPP Semolina Porridge Pure;202411-68;29.65
HI-GL-060-P06;4062300409071;6x HiPP Mango-Banana Porridge;CHG-D727;24.81
HI-GL-059-P06;4062300384590;6x HiPP Banana Blueberry Porridge;202409-58;27.11
HO-SN-011-P01;7640104959519;Holle Organic Baby Snack Rusk Spelt;202408-34;23.04
HI-GL-058-P06;4062300257627;6x HiPP White Carrot with Potatoes & Parsnips;CHG-E596;19.54
HI-GL-057-P06;4062300350410;6x HiPP Spinach Vegetables in Potatoes;CHG-D179;21.97
HI-GL-056-P06;4062300398702;6x HiPP Carrots with red Lentils;B45614;11.39
HI-GL-055-P06;4062300398719;6x HiPP Carrots with Peas;LOT-2024-3267;6.21
HI-GL-054-P06;4062300271258;6x HiPP Pure Parsnips;202412-20;21.77
HI-GL-053-P06;4062300381988;6x HiPP Pure Butternut Pumpkin;LOT-2024-7797;13.4
HI-GL-052-P06;4062300337732;6x HiPP Peach-Mango in Apple with Greek-Style Yogurt;202407-8;7.78
HI-GL-051-P06;4062300262690;6x HiPP Fruits-Yogurt-Muesli;202407-99;18.34
HI-GL-050-P06;4062300262669;6x HiPP Strawberry in Apple Yogurt Muesli;LOT-2024-7232;15.35
HI-GL-049-P06;4062300379510;6x HiPP Peach-Apricot with Quark Cream;CHG-C871;12.91
HI-GL-048-P06;4062300379480;6x HiPP Yoghurt on Fruit;202409-96;22.56
HI-GL-047-P06;4062300379664;6x HiPP Blueberry in Apple-Yogurt-Muesli;B73993;8.13
HI-GL-046-P06;4062300440944;6x HiPP Mango-Banana in Apple with Carrot;202408-4;12.88
HI-GL-045-P06;4062300323933;6x HiPP Mango-Passion Fruit in Pear-Apple;202412-22;25.52
HI-GL-044-P06;4062300367722;6x HiPP Raspberry in Apple-Banana Muesli;B91560;16.95
HI-GL-043-P06;4062300410794;6x HiPP Exotic Fruits with Couscous;202410-73;20.55
HI-GL-042-P06;4062300406506;6x HiPP Apple-Peach with 7-Korn;LOT-2024-8022;5.79
HI-GL-041-P06;4062300379398;6x HiPP Apples with Bananas;202403-7;9.27
HI-GL-040-P06;4062300441002;6x HiPP Mirabelle in Apple-Peach with Pumpkin;CHG-B565;11.14
HI-GL-039-P06;4062300270008;6x HiPP Nectarine in Apple-Mango;202405-97;28.62
HI-GL-038-P06;4062300297135;6x HiPP Williams-Christ Pear;202405-11;15.16
HI-GL-037-P06;4062300290204;6x HIPP Apricot in Apple;LOT-2024-6733;8.27
HI-GL-036-P06;4062300293885;6x HiPP Wild Berries in Apple;LOT-2024-1659;23.11
HI-GL-035-P06;4062300270008;6x HIPP Fine Bircher muesli;B36130;25.49
HI-GL-034-P06;4062300269958;6x HiPP Pear-Banana with Rusk;B41266;5.52
HI-GL-033-P06;4062300406537;6x HiPP Apple-Banana-Muesli;LOT-2024-4571;15.01
HI-GL-032-P06;4062300297128;6x HiPP Organic Apple;CHG-C271;18.95
HI-GL-031-P06;4062300406520;6x HiPP Fine Fruits with Wholemeal Cereal;LOT-2024-3683;29.0
HI-GL-030-P06;4062300406513;6x HiPP Mango-Banana Semolina;LOT-2024-1420;28.0
HI-GL-029-P06;4062300297173;6x HiPP Banana & Peach in Apple;202407-92;7.54
HI-GL-028-P06;4062300297159;6x HiPP Peach in Apple;B23356;21.51
HI-GL-027-P06;4062300293786;6x HiPP Mango-Banana in Apple;CHG-F714;24.54
HI-GL-026-P06;4062300290099;6x HiPP Williams-Christ Pears with Apple;LOT-2024-6688;16.91
HI-GL-025-P06;4062300269965;6x HiPP Pear-Apple with Spelt;CHG-A618;20.12
HI-GL-024-P06;4062300269927;6x HiPP Apple-Banana with Baby Biscuit;LOT-2024-7882;25.02
HI-GL-023-P06;4062300336599;6x HiPP Organic Veal Preparation with Vegetables;LOT-2024-8102;28.89
HI-GL-022-P06;4062300266391;6x HiPP Organic Chicken Preparation;202412-20;14.18
HI-GL-021-P06;4062300266384;6x HiPP Beef Preparation;CHG-E927;27.74
HI-GL-020-P06;4062300379077;6x HiPP Vegetable Risotto;202408-56;25.11
HI-GL-019-P06;4062300266261;6x HiPP Spaghetti Bolognese;CHG-C972;8.86
HI-GL-018-P06;4062300266254;6x HiPP Corn with mashed Potatoes & Organic Turkey;LOT-2024-5569;26.68
HI-GL-017-P06;4062300261570;6x HiPP Mini Pasta with Alaska Pollack Fillet & Buttered Vegetables;B70910;17.95
HI-GL-016-P06;4062300261549;6x HiPP Pumpkin with Potatoes & Organic Beef;202406-4;15.83
HI-GL-015-P06;4062300260801;6x HiPP Carrots with Corn & Organic Veal;CHG-B599;7.93
HI-GL-014-P06;4062300258662;6x HiPP Kaiserschmarrn in Apple Sauce;CHG-C386;26.64
HI-GL-013-P06;4062300208209;6x HiPP Wild Salmon Preparation with Organic Vegetables;CHG-E110;16.46
HI-GL-012-P06;4062300257665;6x HiPP Mediterranean Vegetables with Aubergines;B21221;8.75
HI-GL-011-P06;4062300257696;6x HiPP Buttered Vegetables with Sweet Potatoes;202408-72;23.22
HI-GL-010-P06;4062300217652;6x HiPP Pure White Carrot;202411-92;15.73
HI-GL-009-P06;4062300129450;6x HiPP Organic Pumpkin with Potatoes;LOT-2024-2524;10.23
HI-GL-008-P06;4062300055490;6x HiPP Organic Parsnips with Potatoes;202412-32;10.56
HI-GL-007-P06;4062300025363;6x HiPP Organic Vegetable Rice with Chicken;CHG-D666;16.86
HI-GL-006-P06;4062300025165;6x HiPP Carrots with Potatoes & Organic Beef;202412-71;11.25
HI-GL-005-P06;4062300024861;6x HiPP Organic Ham Noodles with Tomatoes & Carrots;202405-40;9.03
HI-GL-004-P06;4062300021167;6x HiPP Carrots With Potatoes;LOT-2024-4155;10.83
HI-GL-003-P06;4062300020764;6x HiPP Pure Organic Carrots;B35105;8.05
HI-GL-002-P06;4062300020368;6x HiPP All kinds of Vegetables;202405-93;18.5
HI-GL-001-P06;4062300015937;6x HiPP Early Carrots with Potatoes & Wild Salmon;CHG-A952;7.43
HI-RE-006-P24;4062300438842;24x HiPP PRE Organic Combiotic Ready to Feed 90ml;B57301;7.01
HI-RE-005-P24;4062300436824;24x HiPP PRE HA-Combiotic Ready to Feed 90ml;LOT-2024-9751;5.53
HI-RE-004-P06;4062300339910;6x HiPP 2 Organic Combiotic Ready to Feed 200ml;LOT-2024-1893;17.48
PG-FO-007-P01;8719326481074;Pure Goat Stage 3 – Organic Follow-on Formula 400g;B93606;26.31
PG-FO-003-P01;8719326481074;Pure Goat Stage 3 – Organic Follow-on Formula 800g;202402-2;18.06
PG-FO-005-P01;8719327598214;Pure Goat Stage 2 - Organic Follow-on Formula 400g;202408-57;11.53
PG-FO-002-P01;8719326481081;Pure Goat Stage 2 - Organic Follow-on Formula 800g;LOT-2024-5136;28.34
PG-FO-001-P01;8719326481098;Pure Goat Stage 1 - Organic Complete Infant Formula 800g;202402-9;13.21
PG-FO-004-P01;8719326481012;Pure Goat Stage 1 - Organic Complete Infant Formula 400g;LOT-2024-1878;6.24
HO-SN-010-P01;7640161879096;Holle Organic Fruit & Vegetable Bar Carrot-Apple;CHG-A354;5.31
HO-SN-009-P01;7640161879058;Holle Organic Fruit Bar Pear-Apple;202410-77;24.13
HO-SN-008-P01;7640161879010;Holle Organic Fruit Bar Apple Banana;B78494;12.64
HO-SN-007-P01;7640104959519;Holle Organic Biscuit Spelt;202405-76;29.71
HO-SN-006-P01;7640230491518;Holle Organic Rusk Honey Minis;CHG-E735;3.68
HO-SN-005-P01;7640230490726;Holle Organic Snack Litte Farm Biscuits Spelt;LOT-2024-4404;19.5
HO-SN-004-P01;7640161879645;Holle Organic Crispy Sticks Spelt;CHG-F183;6.39
HO-SN-003-P01;7640161879980;Holle Organic Crunchy Snack Rice Lentils;B82350;4.09
HO-SN-002-P01;7640161879379;Holle Organic Crunchy Snack Millet;LOT-2024-7693;14.6
HO-SN-001-P01;7640161879355;Holle Organic Crunchy Snack Millet Mango;202405-5;8.47
HI-RE-003-P06;4062300392328;6x HiPP 1 Organic Combiotic Ready to Feed 200ml;CHG-F980;14.7
HO-TE-002-P01;7640161876965;Holle Organic Nursing Tea Herbal Blend (20 bags);B44675;24.05
HO-TE-001-P01;7640161876965;Holle Organic Baby Tea Herbal Blend (20 bags);B65723;5.2
HO-PO-018-P01;7640230493154;Holle Organic Goat milk porridge raspberry and banana;B94886;6.16
HO-PO-017-P01;7640230493130;Holle Organic Goat milk porridge blueberry & banana;CHG-B173;3.66
HO-GL-028-P06;7640230491532;6x Holle Birchermuesli with fruits;CHG-E866;25.07
HO-GL-027-P06;7640161876705;6x Holle Couscous;CHG-D227;15.11
HO-GL-026-P06;7640104957430;6x Holle Apple with Fruits of the Forest;CHG-F512;28.38
HO-GL-025-P06;7640104955610;6x Holle Spaghetti alla Bolognese;202408-11;18.74
HO-GL-024-P06;7640104955610;6x Holle Vegetable Risotto;202412-42;18.89
HO-GL-023-P06;7640230491006;6x Holle Veal;LOT-2024-2496;8.4
HO-GL-022-P06;7640104952695;6x Holle Chicken;LOT-2024-5415;18.12
HO-GL-021-P06;7640104954873;6x Holle Pumpkin with Chicken;B71669;16.52
HO-GL-020-P06;7640104957256;6x Holle Carrots, Potatoes & Beef;202405-24;29.9
HO-GL-019-P06;7640104956273;6x Holle Beef;202411-63;29.12
HO-GL-018-P06;7640104957331;6x Holle Pear with Spelt Flakes;202406-53;11.32
HO-GL-017-P06;7640104954453;6x Holle Apple & Banana with Apricot;LOT-2024-3634;11.22
HO-GL-016-P06;7640104957355;6x Holle Apple & Plum;202405-85;28.46
HO-GL-015-P06;7640104957355;6x Holle Apple & Bilberry;LOT-2024-8451;4.46
HO-GL-014-P06;7640104954798;6x Holle Apple & Pear;CHG-C218;29.16
HO-GL-013-P06;7640104956235;6x Holle 100 % Pear;202409-1;20.4
HO-GL-012-P06;7640104954958;6x Holle Apple & Peach;202407-7;7.24
HO-GL-011-P06;7640104956211;6x Holle 100 % Apple;CHG-E874;15.95
HO-GL-010-P06;7640161876828;6x Holle Veggie Curry;202401-27;9.47
HO-GL-009-P06;7640104954057;6x Holle Mixed Vegetables;B47752;14.26
HO-GL-008-P06;7640104954132;6x Holle Pumpkin, Zucchini & Potatoes;202402-4;29.24
HO-GL-007-P06;7640104957270;6x Holle Potatoes with Peas & Zucchini;B30758;10.69
HO-GL-006-P06;7640161875777;6x Holle Parsnip;LOT-2024-7684;4.6
HO-GL-005-P06;7640161875715;6x Holle Carrots;LOT-2024-8560;28.51
HO-GL-004-P06;7640104954934;6x Holle Pumpkin with Rice;B75323;28.1
HO-GL-003-P06;7640104954910;6x Holle Broccoli with Rice;CHG-E822;9.65
HO-GL-002-P06;7640104954378;6x Holle Carrots with Potatoes;202408-32;14.78
HO-GL-001-P06;7640104957478;6x Holle Spinach with Potatoes;B60277;7.33
HO-PA-023-P10;7640230490344;Holle Tasty Turtle - Organic Yogurt Pouch;B19150;9.72
HO-PA-022-P10;7640230490320;10x Holle Fruity Fox - Organic Yogurt Pouch;202406-65;9.47
HO-PA-021-P10;7640161879744;10x Holle Blueberry Bear - Organic Yogurt Pouch;LOT-2024-5634;22.32
HO-PA-020-P10;7640161879683;10x Holle Mango Monkey - Organic Yogurt Pouch;202403-58;17.07
HO-WA-001-P01;7640161878976;Holle Baby Water - Natural mineral water;CHG-C665;23.35
HI-DU-009-P01;4062300401419;HiPP Dutch Junior Combiotic Stage 4  - Toddler Formula;202408-42;26.34
HI-OX-003-P01;8713500012887;Organix Bio-Folgemilch 3;B84946;12.71
HI-OX-002-P01;8713500012870;Organix Bio-Folgemilch 2;202401-41;22.84
HI-OX-001-P01;8713500012863;Organix Bio-Anfangsmilch 1;202407-85;24.18
HI-DU-008-P01;4062300448254;HiPP Dutch 2 HA-Combiotic – Hypoallergenic Follow-On Formula;B74923;29.01
HI-DU-007-P01;4062300448209;HiPP Dutch 1 HA-Combiotic – Hypoallergenic Infant Formula;B75836;29.02
BM-FO-003-P01;3760030723597;Bébé M Vegane Bio-Folgemilch 3 - Anti Reflux auf Reisbasis;CHG-A995;25.65
BM-FO-002-P01;3760030723580;Bébé M Vegane Bio-Folgemilch 2 - Anti Reflux auf Reisbasis;LOT-2024-9617;27.48
BM-FO-001-P01;3760030723573;Bébé M Vegane Bio-Anfangsnahrung 1 - Anti Reflux auf Reisbasis;LOT-2024-3361;13.47
HI-CE-007-P01;4062300336339;HiPP Organic Muesli – Breakfast rings;B19807;15.14
HI-CE-006-P01;4062300367890;HiPP Organic Porridge - Oat Strawberry-Raspberry;CHG-C738;21.39
HI-CE-005-P01;4062300256385;HiPP Organic Muesli – Crunchy Muesli;LOT-2024-6383;25.86
HI-CE-004-P01;4062300294585;HiPP Organic Muesli - 7 grain muesli;202406-81;22.11
HI-CE-003-P01;4062300378391;HiPP Organic Muesli - Berries Muesli;202409-5;19.28
HI-CE-002-P01;4062300294523;HiPP Organic Muesli - Fruits muesli;B92727;21.15
HI-CE-001-P01;4062300433939;HiPP Organic Muesli - Baby Bircher Muesli;CHG-B864;4.52
HI-PO-010-P01;4062300392427;HiPP organic milk porridge - Fruit yogurt;LOT-2024-2646;14.41
